id,agent_id,event_type,description,zion_amount,priority,created_at
63094,4355,police,Sefu Diop elected Sheriff! Type: JUNTA — dangerous military ambitions. Votes: 1325/4662,1325.00,normal,2026-05-17 20:10:24.966493
63425,4355,police,Sheriff Sefu Diop (JUNTA) bides his time. Approval: 60%,0.00,normal,2026-05-17 20:11:12.016355
63900,4355,police,Sheriff Sefu Diop (JUNTA) bides his time. Approval: 55%,0.00,normal,2026-05-17 20:35:38.980704
63906,4365,president,✊ President Murat Aksoy funds anti-junta protests! Spent 38 ZION. Sheriff Sefu Diop approval -15%!,37.63,normal,2026-05-17 20:46:31.985721
64207,4355,police,Sheriff Sefu Diop (JUNTA) bides his time. Approval: 35%,0.00,normal,2026-05-18 06:17:35.531486
64208,4355,police,⚔️ Junta Sheriff Sefu Diop expands military! Recruited 14 officers. Total: 34. Budget: -112 ZION,112.00,normal,2026-05-18 06:20:30.776691
64210,4355,police,Sheriff Sefu Diop (JUNTA) bides his time. Approval: 30%,0.00,normal,2026-05-18 06:20:30.776691
64428,4365,president,✊ President Murat Aksoy funds anti-junta protests! Spent 200 ZION. Sheriff Sefu Diop approval -15%!,200.00,normal,2026-05-18 06:41:42.686216
64429,4365,president,🏆 President Murat Aksoy successfully ousted junta Sheriff Sefu Diop! Democracy restored! New election called.,0.00,normal,2026-05-18 06:41:42.686216
64431,4365,police,Murat Aksoy elected Sheriff! Type: JUNTA — dangerous military ambitions. Votes: 1205/4254,1205.00,normal,2026-05-18 06:41:43.807844
66418,4365,police,⚔️ Junta Sheriff Murat Aksoy expands military! Recruited 10 officers. Total: 30. Budget: -80 ZION,80.00,normal,2026-05-18 06:49:30.542623
66420,4365,police,Sheriff Murat Aksoy (JUNTA) bides his time. Approval: 60%,0.00,normal,2026-05-18 06:49:30.542623
66483,4365,president,✊ President Murat Aksoy funds anti-junta protests! Spent 200 ZION. Sheriff Murat Aksoy approval -15%!,200.00,normal,2026-05-18 06:49:29.470048
67032,4365,president,✊ President Murat Aksoy funds anti-junta protests! Spent 200 ZION. Sheriff Murat Aksoy approval -15%!,200.00,normal,2026-05-18 06:53:48.220587
67033,4365,police,⚔️ Junta Sheriff Murat Aksoy expands military! Recruited 14 officers. Total: 44. Budget: -112 ZION,112.00,normal,2026-05-18 06:53:49.245039
67240,4365,police,⚔️ Junta Sheriff Murat Aksoy expands military! Recruited 5 officers. Total: 49. Budget: -40 ZION,40.00,normal,2026-05-18 06:56:22.523066
67249,4365,president,✊ President Murat Aksoy funds anti-junta protests! Spent 200 ZION. Sheriff Murat Aksoy approval -15%!,200.00,normal,2026-05-18 06:56:21.455639
67250,4365,president,🏆 President Murat Aksoy successfully ousted junta Sheriff Murat Aksoy! Democracy restored! New election called.,0.00,normal,2026-05-18 06:56:21.455639
71825,4356,police,Amara Diop elected Sheriff! Type: JUNTA — dangerous military ambitions. Votes: 1258/3532,1258.00,normal,2026-05-19 18:28:51.091362
71934,4365,president,✊ President Murat Aksoy funds anti-junta protests! Spent 200 ZION. Sheriff Amara Diop approval -15%!,200.00,normal,2026-05-19 18:29:54.446725
71953,4365,police,Murat Aksoy elected Sheriff! Type: JUNTA — dangerous military ambitions. Votes: 1255/3603,1255.00,normal,2026-05-19 18:30:22.083889
72079,4365,news,🟢 Murat Aksoy elected Sheriff! Type: JUNTA — dangerous military ambitions. Votes: 1255/3603,1255.00,normal,2026-05-19 19:00:11.702475
72173,4355,president,✊ President Sefu Diop funds anti-junta protests! Spent 200 ZION. Sheriff Murat Aksoy approval -15%!,200.00,normal,2026-05-19 19:01:51.617279
72539,24086,police,Luna Taylor 7433 elected Sheriff! Type: JUNTA — dangerous military ambitions. Votes: 679/3469,679.00,normal,2026-05-19 22:02:44.468704
72586,24086,news,🟢 Luna Taylor 7433 elected Sheriff! Type: JUNTA — dangerous military ambitions. Votes: 679/3469,679.00,normal,2026-05-19 22:03:24.577925
72627,24086,news,🟢 Luna Taylor 7433 elected Sheriff! Type: JUNTA — dangerous military ambitions. Votes: 679/3469,679.00,normal,2026-05-19 22:33:32.322947
72655,4355,president,✊ President Sefu Diop funds anti-junta protests! Spent 200 ZION. Sheriff Luna Taylor 7433 approval -15%!,200.00,normal,2026-05-19 23:02:45.079317
72779,30105,police,Joy Munn 2 elected Sheriff! Type: JUNTA — dangerous military ambitions. Votes: 624/3307,624.00,normal,2026-05-20 00:03:12.669269
